seqa_bank,seqb_bank,ptr_bank1,ptr_bank2,m_bank1,m_bank2,unrolla,unrollb,bench,target_clock,estimated_clock,min_latency,max_latency,bram_used,dsp48_used,ff_used,lut_used
1,1,1,4,2,2,2,2,flatten2:machsuite-nw-0-0-0-2-1-1-1-1,4.0,2.92,68331,73763,70,0,4435,9166
1,2,4,1,4,1,2,4,flatten2:machsuite-nw-0-1-2-0-2-0-1-2,4.0,2.92,68265,73697,71,0,4783,10634
2,1,1,4,1,4,4,2,flatten2:machsuite-nw-1-0-0-2-0-2-2-1,4.0,3.035,56137,61569,71,0,5027,10414
4,4,1,2,2,2,2,2,flatten2:machsuite-nw-2-2-0-1-1-1-1-1,4.0,2.92,68331,73763,72,0,4519,9253
1,4,4,2,2,2,2,4,flatten2:machsuite-nw-0-2-2-1-1-1-1-2,4.0,2.92,68265,73697,73,0,4855,11168
4,1,2,1,1,2,2,2,flatten2:machsuite-nw-2-0-1-0-0-1-1-1,4.0,2.92,68331,73763,63,0,4366,9121
4,4,4,4,2,1,2,2,flatten2:machsuite-nw-2-2-2-2-1-0-1-1,4.0,2.92,68331,73763,70,0,4405,9906
1,2,2,4,4,2,2,4,flatten2:machsuite-nw-0-1-1-2-2-1-1-2,4.0,2.92,68265,73697,83,0,5022,11634
1,1,1,4,2,1,2,2,flatten2:machsuite-nw-0-0-0-2-1-0-1-1,4.0,2.92,68331,73763,64,0,4238,9033
2,1,1,2,1,2,2,2,flatten2:machsuite-nw-1-0-0-1-0-1-1-1,4.0,2.92,68331,73763,61,0,4465,8805
2,4,4,2,2,1,2,2,flatten2:machsuite-nw-1-2-2-1-1-0-1-1,4.0,2.92,68331,73763,68,0,4328,9359
2,4,4,4,4,4,4,8,flatten2:machsuite-nw-1-2-2-2-2-2-2-3,4.0,3.035,56038,61470,94,0,8124,21008
1,4,4,4,2,1,2,2,flatten2:machsuite-nw-0-2-2-2-1-0-1-1,4.0,2.92,68331,73763,67,0,4265,9664
4,4,4,4,2,4,8,2,flatten2:machsuite-nw-2-2-2-2-1-2-3-1,4.0,3.035,52024,57456,88,0,6630,15049
2,1,2,1,1,2,2,2,flatten2:machsuite-nw-1-0-1-0-0-1-1-1,4.0,2.92,68331,73763,61,0,4362,8949
2,2,4,1,2,2,2,2,flatten2:machsuite-nw-1-1-2-0-1-1-1-1,4.0,2.92,68331,73763,72,0,4492,9072
2,4,4,4,2,2,2,2,flatten2:machsuite-nw-1-2-2-2-1-1-1-1,4.0,2.92,68331,73763,74,0,4478,9801
4,4,4,4,4,4,4,4,flatten2:machsuite-nw-2-2-2-2-2-2-2-2,4.0,3.035,56071,61503,96,0,6504,14784
1,2,2,2,4,1,2,4,flatten2:machsuite-nw-0-1-1-1-2-0-1-2,4.0,3.068,68265,73697,71,0,4689,11011
2,2,2,4,1,4,4,2,flatten2:machsuite-nw-1-1-1-2-0-2-2-1,4.0,3.035,56137,61569,72,0,4898,10837
2,4,4,4,4,2,2,8,flatten2:machsuite-nw-1-2-2-2-2-1-1-3,4.0,2.92,68232,73664,86,0,5771,15879
2,1,4,1,1,2,2,2,flatten2:machsuite-nw-1-0-2-0-0-1-1-1,4.0,2.92,68331,73763,65,0,4382,9064
2,2,4,4,2,4,4,2,flatten2:machsuite-nw-1-1-2-2-1-2-2-1,4.0,3.035,56137,61569,84,0,5233,11298
2,4,4,4,2,2,4,2,flatten2:machsuite-nw-1-2-2-2-1-1-2-1,4.0,3.035,56137,61569,74,0,5207,11557
1,4,1,4,1,2,2,2,flatten2:machsuite-nw-0-2-0-2-0-1-1-1,4.0,2.92,68331,73763,67,0,4274,9316
4,2,4,1,2,2,2,4,flatten2:machsuite-nw-2-1-2-0-1-1-1-2,4.0,2.92,68265,73697,74,0,4852,11196
4,4,4,2,2,2,4,2,flatten2:machsuite-nw-2-2-2-1-1-1-2-1,4.0,3.035,56137,61569,76,0,5349,11199
4,2,1,4,2,2,4,2,flatten2:machsuite-nw-2-1-0-2-1-1-2-1,4.0,3.035,56137,61569,74,0,5162,11101
2,2,2,4,4,2,2,4,flatten2:machsuite-nw-1-1-1-2-2-1-1-2,4.0,2.92,68265,73697,84,0,5044,11601
1,1,1,2,2,1,2,2,flatten2:machsuite-nw-0-0-0-1-1-0-1-1,4.0,2.92,68331,73763,60,0,4252,8840
2,1,4,4,2,1,2,2,flatten2:machsuite-nw-1-0-2-2-1-0-1-1,4.0,2.92,68331,73763,65,0,4331,9710
4,2,2,4,2,4,4,4,flatten2:machsuite-nw-2-1-1-2-1-2-2-2,4.0,3.035,56071,61503,86,0,5909,13963
2,2,1,4,2,1,2,2,flatten2:machsuite-nw-1-1-0-2-1-0-1-1,4.0,2.92,68331,73763,66,0,4272,9142
4,1,4,2,2,1,2,2,flatten2:machsuite-nw-2-0-2-1-1-0-1-1,4.0,2.92,68331,73763,67,0,4349,9396
4,4,2,4,2,2,2,2,flatten2:machsuite-nw-2-2-1-2-1-1-1-1,4.0,2.92,68331,73763,76,0,4565,9600
4,4,4,2,2,4,4,2,flatten2:machsuite-nw-2-2-2-1-1-2-2-1,4.0,3.035,56137,61569,88,0,5271,11453
4,1,1,4,1,2,2,2,flatten2:machsuite-nw-2-0-0-2-0-1-1-1,4.0,2.92,68331,73763,67,0,4343,9297
2,4,4,2,4,4,4,4,flatten2:machsuite-nw-1-2-2-1-2-2-2-2,4.0,3.035,56071,61503,94,0,6478,15359
4,2,4,4,1,4,4,2,flatten2:machsuite-nw-2-1-2-2-0-2-2-1,4.0,3.035,56137,61569,74,0,4972,11185
2,1,2,4,1,2,2,2,flatten2:machsuite-nw-1-0-1-2-0-1-1-1,4.0,2.92,68331,73763,65,0,4389,9339
2,4,4,4,2,4,4,4,flatten2:machsuite-nw-1-2-2-2-1-2-2-2,4.0,3.035,56071,61503,86,0,5973,14648
4,1,2,2,2,2,4,2,flatten2:machsuite-nw-2-0-1-1-1-1-2-1,4.0,3.068,56137,61569,73,0,5231,10639
2,4,2,2,2,1,2,2,flatten2:machsuite-nw-1-2-1-1-1-0-1-1,4.0,3.068,68331,73763,68,0,4323,9203
4,2,2,4,4,4,4,4,flatten2:machsuite-nw-2-1-1-2-2-2-2-2,4.0,3.035,56071,61503,94,0,6432,14856
1,4,4,4,2,2,2,4,flatten2:machsuite-nw-0-2-2-2-1-1-1-2,4.0,2.92,68265,73697,73,0,4830,11752
4,2,2,1,1,2,2,2,flatten2:machsuite-nw-2-1-1-0-0-1-1-1,4.0,2.92,68331,73763,64,0,4318,9137
2,1,4,4,2,4,4,2,flatten2:machsuite-nw-1-0-2-2-1-2-2-1,4.0,3.035,56137,61569,83,0,5231,11268
